    "07502216931824", "07502216931800", "07502216931848", "08412540003878"
    "08410749001121", "07503015839069", "07501030490937", "08412170026841"
    "07501088619854", "07503007822550", "07501143933017", "07501020535723"
    "07501020536928", "07501026005008", "08850781706101", "07501358100174"
    "07501059243880", "07501052414430", "07501143925012", "07501871721139"
    "00070942304733", "07501089803337", "07501008421321", "07501125100116"
    "07501089803184", "07501089803184", "07506237300317", "07791728000146"
    "07503003128182", "07502234860830", "07502234860885", "00071603005198"
    "00071603064294", "00071603529007", "07501249605849", "07501299330036"
    "08437005095250", "07501108101468", "07503011263547", "07501298214399"
    "08002713119361", "07501298214429", "07501299307144", "07891112087590"
    "07891112087576", "00022796916020", "00022796916143", "07503008497207"
    "00823420642984", "07509546052632", "08430308001812", "07804305002003"
    "00084692510009", "07503016297066", "07501250840086", "07501518492200"
    "07502234764053", "03028130066960", "07501043120807", "07501416919014"
    "07501055341009", "00759686943421", "00046100010990", "07506195179505"
    "00616549142943", "07506213260185", "00024000167259", "07501120815213"
    "07501120815473", "07501168870335", "07506213261564", "07501228848717"
    "07501228827125", "07501011115675", "07509546052885", "00796631071310"
    "07501043100830", "00636817202650", "00071990000080", "07501300407061"
    "07501300407054", "07501300407054", "07501082242430", "07501082242430"
    "07501037925579", "07501013620283", "00094331036913", "07501082242300"
    "00612140865786", "00036200219294", "08020030053090", "00000075026226"
    "00075338638102", "07501314701322", "00013602000309", "07503013477201"
    "07503013477294", "07503013477584", "07501303442601", "00074170346565"
    "00739944007768", "07501033957581", "07501033957581", "07501109913282"
    "07506226530572", "00026102895191", "00026102895184", "07502216931909"
    "07502216931909", "07502216931909", "07501027554628", "00891671002161"
    "00891671002215", "08710649120503", "07501059919563", "07501059919556"
    "00099053013952", "07501070648008", "07501070648008", "00010900034005"
    "05410228142089", "07501124180201", "07501124180195", "07501124180195"
    "00077661134375", "07501003103949", "07503005273316", "00675873002071"
    "07509552900903", "07501206000311", "07501025400125", "07501053654255"
    "00650240020360", "07503015772113", "07891106904353", "07502209290556"
    "07501298218700", "07501100662356", "07501034635297", "08413423111239"
    "05000281002880", "07501384502171", "07501384502201", "07501385494475"
    "07502219805092", "07501058463401", "07501058468826", "07502213140823"
    "07502213140823", "07502213142100", "07502219708539", "07502219707358"
    "07502219805436", "07502219805351", "07502219805368", "07502219706030"
    "07503003777267", "00080376015679", "04000417214003", "04000417693105"
    "07501066200302", "07502219709093", "07502219706504", "07804320150604"
    "07804320150604", "07502261160767", "07502219805207", "07790240090154"
    "07790240017045", "07503012633202", "07503012633318", "08411769500038"
    "08410337070089", "07501008497555", "07501041941268", "00031009420391"
    "07503017117097", "00084114009982", "07501250821788", "00079625227154"
    "03337872411793", "03282776478307", "03282776478307", "07501014901015"
    "07501082242492", "07501082242492", "00021136415476", "07502236171330"
    "07501033957505", "07503002311271", "00070501053652", "05010327755014"
    "07506052524394", "07506052522024", "00096619180806", "07501058754677"
    "07502252480300", "07501033957574", "00680536148195", "07501553969729"
    "07501082212129", "00763948315574", "08423785400018", "07501059923263"
    "07503010543145", "07503010543053", "07501201400833", "07501298217703"
    "07501298217659", "07503017211078", "00024456092778", "07503006575709"
    "00024456039315", "00024456039322", "07501300407108", "07501300407139"
    "07506237300140", "07501059922679", "05702191008067", "03600522059448"
    "08410255009055", "08410255919422", "08411519776409", "07501123010141"
    "07501066024465", "00757638817646", "00706460240467", "00070662242032"
    "07501318697409", "07501318697409", "00029000016651", "07501041941053"
    "07501041941039", "07501033957567", "07501071904448", "07501098607841"
    "07501124332068", "07502003560527", "07502003560527", "04006067084225"
    "07730105005053", "07501055100217", "07503010430032", "07501125113611"
    "07501125152627", "07501089801364", "07501258205801", "07501384502232"
    "07501384502553", "07501249601322", "07501293201219", "07501066922419"
    "07501066922457", "07501066922402", "08429671350016", "07501070618650"
    "07501091801383", "07501070639457", "07502257270111", "07501070639532"
    "07501056346126", "00019100171329", "07501058768926", "07501123000401"
    "07501052479002", "00070330516144", "07501005117791", "00630870010511"
    "00000075016814", "08412170029002", "07501037965131", "07503015237018"
    "00024456039544", "07501206677889", "07501206663592", "07501070647001"
    "07501061699033", "07501080120068", "07501065805379", "00726190000988"
    "08850781701069", "00014563000254", "00071641306318", "00000040122366"
    "07501066200418", "07501206699263", "07503007704566", "04005800030628"
    "03154148470106", "03154148296003", "07503007802392", "07501033957543"
    "07501864107094", "07501214925682", "07502259260370", "03594450700438"
    "00000075024659", "00000075024659", "07501043114370", "07501043114387"
    "07501043114394", "07501043114462", "00021000658978", "07501318608788"
    "07503000240122", "07501298217635", "07501108321583", "07503004911431"
    "07501964536565", "07501124180782", "07501165007697", "00070612170149"
    "07501054131953", "00027084595611", "07506052524226", "00652878093501"
    "07501384504885", "07501125100130", "08410376036169", "08410376009392"
    "07501384541521", "07891112043299", "07502248492638", "00027000500330"
    "07502248490320", "07500326103476", "07500326103490", "07501200482113"
    "07501200482137", "08014347002704", "07501103304246", "07501043110976"
    "07501092777229", "07501092777229", "07501201400604", "07501871721290"
    "07501871721290", "04066600020042", "04066600060741", "07502219837895"
    "07501964504069", "07500326030000", "07501314703586", "07503009838030"
    "07501299307670", "07501384504380", "00079298000177", "07501089800510"
    "07501089802606", "07501089803221", "07501089803238", "07501326003186"
    "07501125100857", "07501056340476", "00090649057930", "00090649057947"
    "00090649057916", "08421511001003", "07503014671622", "00090649053376"
    "00090649053239", "00090649053338", "07501300407085", "07501300407085"
    "07503014671714", "07503014671790", "07503014671349", "07503012633691"
    "07500326161025", "07503014671523", "07502003560459", "07503014671226"
    "07502011020150", "07502209710115", "00094331198710", "07501011143265"
    "00099053015727", "00650240021800", "00650240021763", "08410021544575"
    "08410021011060", "07503004046188", "00796631281054", "07501033957871"
    "07501071121364", "07509546056432", "07501198353785", "05702191008111"
    "07501200483158", "07501031306107", "07501031306138", "07501010782151"
    "00070153292324", "07501293300370", "08027950210220", "07501300409706"
    "00778988008140", "07506195197004", "07501119500076", "07501000628377"
    "07501314910557", "07501639305090", "07501639304512", "08027950210275"
    "00761318250128", "07506052529887", "07501082242454", "04005808680252"
    "08020030091252", "07500326103339", "00608875005399", "07501013138979"
    "07501259800005", "07501037935189", "07501037935189", "07501037935202"
    "07501037935172", "07501037935165", "07501037935165", "07501079704729"
    "08000380007219", "08000380007264", "00353885160254", "00353885490252"
    "00353885003339", "07501030477327", "07501037920130", "00037836040207"
    "07501431109063", "07501431108936", "07501431108868", "07501431108530"
    "07501431108547", "07501014900964", "05013967003972", "05013967004030"
    "07501250838519", "07501250838519", "07501052474083", "07501030478409"
    "00080686034407", "07841141003528", "07841141002828", "07841141002828"
    "07841141002699", "07841141002835", "07841141002712", "00041554264562"
    "07501126570789", "07501124817718", "00650240023422", "00300055502635"
    "00302340301701", "03292070100613", "07501030682332", "03401395376706"
    "07502263750157", "07501003109019", "00071153785922", "07506295388470"
    "07502011022710", "07502209112995", "07501022150573", "08437005095441"
    "07501033957970", "07503017403114", "07501070615475", "04000417650009"
    "07501017006533", "07506271707905", "07506295355243", "00086785141138"
    "07503016372015", "07503014922021", "08436037777202", "08410631570032"
    "07500326039317", "07501300407214", "00738545010740", "03417881230346"
    "07503009302135", "08413100016505", "07501066004368", "07501066031036"
    "07501066004658", "07501032908331", "07506305126610", "07501206671771"
    "07501206675106", "07503011633104", "07503011633104", "07501073839779"
]

# Lote 65 - 1000 GTINs
GTINS_LOTE_65 = [
    "07506213262325", "07502216932494", "00608875005429", "07506105606091"
    "07501031307241", "07501033957420", "07501385494925", "07506309806068"
    "07501165008700", "00796631221135", "07501517019231", "07502211161240"
    "00033000000114", "07500305081184", "07500305081191", "00091000007472"
    "00035342620029", "07503018199276", "07503018199108", "07501070618995"
    "07503018199177", "07502003560541", "03401395376935", "03401348840421"
    "07461323129794", "07501043114400", "07503017340051", "08436027671640"
    "07503017545524", "00183420001816", "07501012803847", "07501012803892"
    "07501012803670", "07503017117110", "07501089804433", "07502219838328"
    "07705849004143", "07501054131816", "07898939803099", "08470001525369"
    "08470001532435", "08437005922402", "07702018072408", "07501082242720"
    "00850697002159", "07501040092596", "07501040092862", "07501011135512"
